Feature_1,Feature_2,Feature_3,Feature_4,Feature_5
0.669166477252637,0.3807997431530511,0.27680041992855586,0.44433782938062294,0.4135018905436756
0.8933253922838863,0.5058273341627365,0.4547045151487735,0.19887839493653015,0.7863899238694247
0.14500165877417492,0.5105009574648733,0.06674333748140093,0.7120854492445662,0.21212823645596168
0.38015748881137834,0.032911865853364586,0.5725173357097267,0.47473345804064515,0.8868525719296322
0.6929402920453261,0.2788849334739808,0.9221816781012743,0.9408386268779203,0.44031766376948567
0.6782580836407752,0.19901721209856305,0.3096626754484857,0.508692222087724,0.97796749438834
0.9015537101430048,0.8762926279118759,0.6303015751541208,0.764337480662572,0.7322096826902568
0.8879459091328725,0.14288039547115894,0.39174027095241515,0.7566608955408883,0.10519578800621976
0.6817777022548405,0.38788866828511104,0.16167374416710367,0.4387114434502053,0.4262806882508978
0.28427118245797967,0.6583060234498578,0.43128681838652416,0.2901057128407122,0.33404835240709374
0.6198709853097809,0.6456632329429092,0.05099715454909981,0.18464484491428879,0.5433047441855378
0.3455963674223742,0.0378648535543471,0.8471986990248289,0.5667188589026415,0.3795612970921709
0.135227126771316,0.2623260174572668,0.6147706709722224,0.0905301219532314,0.9915253706689447
0.6446583210227697,0.6309083394327771,0.2160759751162462,0.14944571762367032,0.8454229831597222
0.19219012639359168,0.6284877040884886,0.914392504299964,0.9454552850981466,0.8515836946974751
0.6260554545937107,0.575254620734457,0.04788928067281284,0.3009558626432832,0.9977049311847941
0.5898445348239978,0.20794236068005167,0.5749115217336063,0.3470462376980018,0.6552733218049035
0.220606367717613,0.42630151398916916,0.7607911164348333,0.6306146020705734,0.8523312738535417
0.7462495079534459,0.9501815274509247,0.7283756484241368,0.0018054830768413632,0.45100842930649265
0.8185356156224779,0.2964455724072622,0.40874248040787686,0.9299627053884727,0.2591363003868067
0.20597724941218254,0.4848569124370693,0.41261909019569387,0.12058101372924113,0.6900493616891394
0.9396573410179131,0.08386281001327978,0.6788916046799246,0.3760453182336857,0.09803930950866402
0.9157938175475792,0.7512407268435919,0.003362897129177922,0.3568842014346091,0.6098780976591963
0.36926880277322405,0.9939188676192368,0.7609561476675197,0.5728799394000038,0.3339009740906963
0.6496295238945342,0.8442913335587238,0.20463493331655525,0.37179013353653456,0.44579246314607246
0.8927400749585311,0.7197299819851389,0.43005110653329803,0.65471752715668,0.33293540490863505
0.5317749711485742,0.1030564612640712,0.16126603235387393,0.6189191015065484,0.25638819632561627
0.19642693220364182,0.4613845931459102,0.7568832877949216,0.7712797591046597,0.0014662588428980827
0.44820992422168304,0.9831630251855992,0.8874029614755586,0.17940624797062343,0.895220933636766
0.788172920836954,0.8161149822077065,0.5763416229336119,0.14357358361481354,0.29449343098569436
0.4846196262425476,0.11581223423728648,0.1999382456070108,0.770156117224734,0.5860635691328334
0.3531771245076345,0.6615988481017275,0.5090567032706717,0.33461615633144304,0.3806702737681924
0.6173117405626283,0.531949084271065,0.788961980513465,0.9764701052927044,0.784336752028661
0.6573533035169392,0.25982020937995276,0.7046526156409549,0.9521828618178062,0.20820510353287902
0.5045505932169089,0.7086125650177602,0.787691337946641,0.22241446299698064,0.9512949185422422
0.5814604098523,0.9303990391432246,0.652724770271695,0.6995137212337074,0.20167205200552074
0.7435853856526307,0.3918941058219645,0.48893067308656124,0.5410486036400654,0.7118396226099802
0.3813048072379085,0.476442995131212,0.05610253102511509,0.8162165497030323,0.6339344074212891
0.7013341181176763,0.41769985164637535,0.16505384849537064,0.7013890630585207,0.29140785402144653
0.267327468412213,0.41793929340588865,0.5907345214088671,0.17146742956852967,0.11307535255840506
0.6785971264099498,0.5221461147768729,0.8570319021144145,0.9678601752404681,0.09828333741202755
0.0624958045261611,0.46873921909292804,0.02176361200769572,0.04831736241990103,0.7833525037540554
0.001591890005335439,0.49252995345810424,0.8755085549972667,0.08087050497936421,0.05705108358096134
0.1387729554334518,0.6623111165866831,0.8734379558025099,0.09146102351458596,0.42578060389370687
0.2860431997451598,0.010034972369424078,0.4003590774583341,0.7505066425227677,0.4426507239994185
0.7131825063866539,0.6586007144968441,0.5085471566204407,0.21455669753014173,0.6149170892531967
0.1361513391324437,0.14755531112838183,0.643666761752781,0.8946008880999176,0.7907527253267481
0.4258958423633198,0.13111403761575302,0.3228984239185021,0.26959812541248174,0.808618915252619
0.45230303214305223,0.15962960904366308,0.4295272897787613,0.8788226014990265,0.836676237234909
0.9261015681820738,0.5651152417347701,0.39776154973911015,0.35205705598188597,0.21711952151326275
0.5977167915403779,0.4870147394010703,0.4740593236429378,0.9232781330243871,0.6732285280945507
0.9658962202514814,0.6989727046277564,0.9966203410449022,0.9210769945931199,0.18486143958569579
0.00826883930323652,0.7748499429289489,0.009092448398774211,0.6297670908297365,0.8069680501830522
0.6811541819890068,0.9020581242711623,0.5854700511922487,0.7946829837191289,0.43130370504936344
0.10495653248340364,0.9513104615781763,0.750357863572232,0.6545749959103118,0.6951910738735768
0.11179231292326686,0.6158694997292862,0.563167455180455,0.893019541685445,0.922032331978022
0.9450270729230204,0.5311649032484866,0.9226408413204799,0.07346407996804982,0.060568118371501334
0.8206137278169151,0.49231743150702345,0.7187975251233595,0.9311851383184503,0.053199793593822764
0.9275368279413303,0.6408145936932643,0.6243434363611622,0.7195206542074777,0.42765053992683255
0.6662798255766615,0.2700297447797444,0.6861143023906603,0.8855833921866519,0.08474468330972518
0.8859264080850829,0.3493275405064634,0.09148977180533313,0.9189479162264635,0.24081028760159762
0.941396411264393,0.5598691864626014,0.07297577464132365,0.2830093845274304,0.4194187393088704
0.3437802717388738,0.4006866735224309,0.9611567332722305,0.20354901419203508,0.35691560671594336
0.008601609165672652,0.28484132954747476,0.7970890357460395,0.7245508412387711,0.3708119997876519
0.6795735625316053,0.23818256448416253,0.38056109654623893,0.09533810567236012,0.052780485341952565
0.21774814846020596,0.7382508643960121,0.6003651521050284,0.48371399225718703,0.43499104174333114
0.9829758421929463,0.7616903556933361,0.5215740072108077,0.09826408558715194,0.6342949890812419
0.6457932907776889,0.18763921654143623,0.6209802152009295,0.3698779303873586,0.7934850311957805
0.9658704993146909,0.02815797335562964,0.5079803100890854,0.38255681498561156,0.9139888040019338
0.6744197662277928,0.7062682060434795,0.28167510406946794,0.82342398377341,0.33973550931564744
0.9979843949609468,0.4593363196690883,0.4618185625901505,0.28150436133386714,0.20262162534382322
0.58195821858068,0.3688661014722313,0.7435751597689856,0.11980325791774749,0.04516559381528029
0.8209136109175502,0.6447328714270154,0.6256393207154451,0.8266560301200956,0.4979032954172298
0.6528768628481116,0.30380716883754455,0.89647583664278,0.857478313418398,0.6808384653140698
0.8998788751751423,0.4091483500967208,0.17669982799330008,0.2678975905740001,0.8113281353728579
0.7880557097825699,0.547799330019107,0.45250153923558256,0.8365361215060719,0.5144831385744387
0.41036502022371546,0.5002263347411783,0.17181948473680764,0.46562778142592065,0.10869067011925615
0.09707139164009293,0.037385771684726676,0.16101411904984297,0.8822726650841819,0.6881637199727669
0.6572500181375,0.7400071675115015,0.349432974501352,0.9496398412501222,0.23543163904571252
0.40532655209818425,0.5985599809906358,0.5255361327866591,0.5622402920600887,0.46855272015137606
0.9957289178929277,0.7178115875608685,0.8976670060745842,0.4337904816487985,0.9013507477971554
0.8090859298575882,0.9118956890648034,0.9237698877294536,0.3261266282698676,0.5455300794567883
0.408738983216855,0.36247773019504503,0.2298410707312376,0.06135429591709873,0.9128581218981832
0.4903102152794443,0.9463329000297656,0.3266933319205021,0.8243125424599317,0.33967332252218707
0.11408459006995875,0.14269555743727846,0.6984601130244386,0.9479583385373301,0.8847603369781116
0.280914402518346,0.9226493835713369,0.7106731951556297,0.5652630954881653,0.3928310202772335
0.5532635338964975,0.9457306534389199,0.1842720461419256,0.7525265863501261,0.13579724392621595
0.8738397687928955,0.22127784501328884,0.2672498287422198,0.7988275973906144,0.14297578137882772
0.16855063973164053,0.06459453234740198,0.7996889588850369,0.07765449507025812,0.06044452574069714
0.5565528990959762,0.6316015079281865,0.6015927110197725,0.5106096069922753,0.6291745921267187
0.7165260686876924,0.9593958518176499,0.3735498215365236,0.04267465252169811,0.0730716119631164
0.7948075102519626,0.15682955863206727,0.9109619627631804,0.5302520677202152,0.6359376217215292
0.696437237991325,0.09401175410398599,0.3622674643753798,0.8750263122003713,0.9290112599367554
0.7331473767200813,0.9903982573379566,0.4259816644673101,0.0901078941998189,0.024473284888655744
0.7766286602661208,0.9176359524952995,0.8281823322614678,0.19307160982561644,0.9398276531539214
0.8062007757506113,0.7256949488650675,0.40136142237623673,0.7728663468314045,0.7246855411123124
0.7961954204606684,0.6666393568752246,0.34104364587571634,0.783950457404895,0.7885111755178146
0.8700766771075007,0.7726275125067119,0.09851267360857197,0.7508550174286545,0.8652185310184867
0.5764270790650625,0.13338698050797992,0.5306160055277104,0.581134580428388,0.5396871103220392
0.13297564037329346,0.6366212079778517,0.3752847375348489,0.5323976503995399,0.22983507487135513
0.22749630012107924,0.8975577549397983,0.9178842588387806,0.4330651619719714,0.7084050234756514
0.27338819251125324,0.286196691674507,0.11963482916250068,0.04121828396613947,0.4866148170885344
0.7063446718723017,0.635686821550157,0.27983262595544534,0.24837495310820712,0.15862042456087722
0.19602648161187064,0.5820898860874658,0.5199598278321197,0.48230066777727787,0.4616345445183667
0.04431727108989836,0.609292900271445,0.5802192002812705,0.9313418081576921,0.5497777288140208
0.13223351825718954,0.027617901406282286,0.0016390095218805634,0.9456465992562065,0.4890494968320779
0.09800213890819276,0.35948683244238766,0.9042811604978395,0.48389807147417907,0.688438177307289
0.5432733107797253,0.917121827783679,0.38695717940476215,0.21792115457636385,0.7473082347393948
0.7637226961650662,0.0979646008506383,0.6397319871007809,0.1965876015102882,0.23811097124209324
0.9199744518440821,0.908817833601595,0.583089106756004,0.07075428098864933,0.5477691342121368
0.003806556666869798,0.46929304506427605,0.3314433299807009,0.5254981323585801,0.8941429753671428
0.6361817067124399,0.7610659457884733,0.2839836058840226,0.1864926750260728,0.953342008652709
0.6814214284089222,0.5543908037484655,0.3761701586903258,0.03250484719659519,0.5523662085729143
0.35180955537134584,0.1208693125410304,0.39751095797917935,0.2849697540100756,0.8133498664004069
0.37724105909706573,0.7013776131627409,0.9712371699602192,0.17360565134880168,0.8386021814731062
0.4097170422397697,0.7326713857298585,0.6714913204619759,0.1706188032306898,0.916118636423041
0.03248814351420681,0.989960838444095,0.26777015964704487,0.8645875512206486,0.9165043718836264
0.03786468500038853,0.48038395295691727,0.824933784566123,0.5647959189228648,0.7500238134843581
0.5323047738350699,0.4120735867592574,0.9167657517695808,0.5457808074638588,0.986356785955001
0.8720255697466466,0.7657551880769656,0.8226990549494104,0.935629858597553,0.17962201994981408
0.13363832627805383,0.8545487278153943,0.08627564915552688,0.7826290313098239,0.9442990750322249
0.38640970440005185,0.19066740665646797,0.6055110347880758,0.6562594284423744,0.4189881852392999
0.14227897068068918,0.16814664099763965,0.5234695170859348,0.8593548928320343,0.38270693590198324
0.19184330714198872,0.04380664424466463,0.31356722379672997,0.8629317978976296,0.38764041556065587
0.1027566736240777,0.3256352094846353,0.15238131569108038,0.7508458002231748,0.5537350173801456
0.2407231407718914,0.3151176760148011,0.4487897278252,0.6587595838878607,0.6223329635337803
0.11214129016093377,0.3364557368023501,0.8673704801966508,0.2383333895650176,0.7488196975599333
0.2451324467162438,0.13641624390432527,0.004121583560118491,0.9405850439511286,0.45384914445871993
0.757328879449439,0.9815522677599712,0.8359929609031143,0.444097051879387,0.10837900225373742
0.16862539979008206,0.29864447646253356,0.6894366806554177,0.5849083397451337,0.304901788840809
0.1567048525373499,0.9225504471727383,0.40230323657995004,0.5233041972979238,0.624215927265181
0.9381874930776795,0.7993174838813224,0.745872255523345,0.5914443477564262,0.13038277007915788
0.06571010478837191,0.6318982043833328,0.20022388768920252,0.28313907984628184,0.08089238972370483
0.10302906570699322,0.6097626376000579,0.2308388883142497,0.7501301480060099,0.649792956200091
0.5348381394025125,0.13930169600561615,0.41871891645737225,0.8176355336993741,0.21301384566610948
0.9389510942042784,0.17085724662379098,0.543916619960368,0.1320856818370847,0.21132032233008047
0.5987478828796922,0.5273164083241361,0.10424152961203537,0.7129031042668285,0.353322561082664
0.9283360966398465,0.37205265704851687,0.27811632273983955,0.9903488948156719,0.4422164986015106
0.003726828011890948,0.5198125954242763,0.30177759492586986,0.898669024271034,0.6674524906980557
0.6179242426354614,0.8162117246096384,0.8786949420898048,0.8403470587366775,0.5419603732989906
0.48517442455820103,0.04449349130812019,0.49448757851890834,0.296036067025624,0.06952933526504357
0.4956775150439581,0.04748240163349493,0.11337931274472868,0.340510153993952,0.5558601607489608
0.7425295858779796,0.21517967710898156,0.0036348463859783298,0.2365421686686393,0.09534690822015313
0.37511244957930323,0.8976497790994646,0.4319880536142344,0.8691210224253533,0.47868256788806063
0.9633438856969491,0.14651905450922187,0.530944486938727,0.5589392295893926,0.03162446047966405
0.018274275924454297,0.34662531600841495,0.32214347712167857,0.9259574904679846,0.17025096679509244
0.9666909061300997,0.41383507333949054,0.1971254654273198,0.8655357574913748,0.11687840653802717
0.811526296542957,0.17908776542962168,0.7566299327435825,0.3449539051955989,0.9501376522162495
0.8641124032135182,0.3074767756532123,0.5002023760227051,0.26660057399252324,0.9073687598243603
0.6227275728850081,0.6155734987745263,0.8458684334476329,0.3904506151500744,0.010239092487178025
0.49412908211306816,0.5586784330852288,0.4293230798786277,0.9061057186973966,0.6261241936251267
0.8099561889727548,0.23907881071138093,0.6738268424662587,0.8578779081882368,0.3380707488155349
0.4530214621200004,0.26656335163191136,0.7515824316119791,0.07929224425097148,0.5745115195806305
0.7233144219346508,0.27895740563981863,0.48498852177442775,0.3020294745052604,0.8109677968362393
0.0543026898734742,0.4462527599513948,0.6651999013787347,0.12698726879076583,0.4217963945523451
0.7637681563057063,0.8719926533679576,0.6990788697247334,0.716252787016764,0.5861504975937147
0.5563997817032811,0.04881909207885826,0.5603623950055197,0.013543316097306857,0.695329989571043
0.620372977711663,0.9698382486143821,0.5807983621211072,0.9586389112304405,0.12959310641613297
0.32115804936304226,0.5975384149699189,0.8613928661523385,0.8558220606384727,0.9766363058083298
0.15946715098076114,0.08407327912424356,0.8699483480600365,0.8719598627420033,0.8268100457093127
0.31481306048038515,0.4041307055004544,0.43194250029035197,0.9924034805792219,0.15663812822397516
0.5934020175150759,0.6052028092268733,0.9437119959435993,0.2579415737521601,0.6947121604542821
0.7609783227261258,0.24827276161189893,0.16552847875829235,0.3657348597623137,0.08529969891329792
0.08265146487689679,0.9287797910058122,0.3885000900930895,0.6171260629496936,0.6435383032514377
0.47058856915290903,0.4059112662221076,0.6407162177458163,0.7103536768698246,0.5475497679885317
0.08783780891813608,0.9150837496171872,0.07075505963988593,0.17336513064353987,0.9861467357850908
0.22641395322094438,0.33569754090290005,0.8164896435219577,0.9124058020219421,0.5670367941698943
0.43099552526155627,0.5009054209849118,0.008813580659683407,0.7873631563430631,0.45736524426299197
0.2196717023031286,0.7897766548259638,0.7317340276570523,0.3218527644868292,0.32640232967474303
0.04331260182363117,0.6593171516981667,0.5404977712795207,0.02784472822133377,0.3698598343365649
0.8521757849440883,0.36745678323740416,0.7955734294734669,0.7486206451968209,0.36006824653893843
0.6635386880242284,0.5978633760857246,0.4174449324209518,0.6269216187035556,0.6150017409137458
0.7389417371425252,0.7406000365373658,0.8560153089452787,0.45110642210218255,0.7074458657252974
0.5610467930685352,0.5588096963106753,0.7875379080786991,0.779006853023563,0.5293372307964643
0.7604655301725799,0.2062710996298922,0.023651429003189173,0.4856798192477413,0.9395877999763035
0.2977640462670865,0.5876134167862543,0.7848713249466145,0.7991317993318425,0.9300814066946559
0.5220281119715136,0.4038937875101747,0.17729948033323384,0.9628753282210265,0.7304666079779465
0.5093240696718423,0.8634053421554992,0.5281845017599532,0.05425867897031367,0.46376468943377236
0.2764262337439787,0.47659789017802157,0.8134966716045581,0.41088886211919273,0.9142249269278632
0.9375771925026065,0.11987982000604658,0.32575627587430167,0.8907924424947213,0.9945248606703658
0.7507810049717657,0.6172563405290385,0.11360807944838458,0.37741598791766673,0.1747992164389056
0.8916352563399588,0.10756525519315718,0.2030255760464632,0.7039773237707474,0.6824540975697932
0.3269373986094265,0.43422498746865057,0.38891815526415263,0.4863514787249803,0.6737637291761109
0.7680088140656991,0.48806261545920127,0.504125829191897,0.22348173001908822,0.8397416619715344
0.3662760104265407,0.7658769535681295,0.29379826671214826,0.5442167699506592,0.33830588528730343
0.3055145748002811,0.03431414750860462,0.09684408529367028,0.8542722700123914,0.3676507279302267
0.28100804758007814,0.9367838305293873,0.8327042343687993,0.447661550384154,0.38432192852500546
0.03536155568838317,0.029996857106398545,0.23421291865845584,0.1104683872503407,0.5132488558445588
0.8386756638843686,0.478853924383808,0.7140435378194602,0.6711128425043129,0.12633849204022007
0.44953564530907275,0.9638368481354673,0.07174846781007294,0.0012335495317319367,0.4865685897979556
0.5380225543443397,0.20924680806578078,0.7049953380297084,0.8526203284402645,0.04987645958729203
0.006291113036264839,0.6457485762785303,0.6324437949215846,0.5755288017105852,0.15532755707767243
0.7190043311242278,0.6487096220326605,0.4752409116254631,0.36244462300191227,0.8672899376984955
0.5454399253444513,0.5383741330140224,0.267486664015133,0.7092409208824977,0.43712383967258117
0.5170352908452992,0.7586879820662282,0.2591489791877939,0.5258220354162607,0.18913623201656116
0.461619537365921,0.801808622732276,0.21186414832659117,0.3402320027361969,0.30532516959092915
0.12957162586906346,0.9954969792426378,0.7822025004884358,0.6755971568563572,0.3605848741403722
0.7752850781757762,0.7268295973674921,0.7274688813207983,0.35188438340953465,0.2666862665942987
0.14687660182838302,0.2703649736502002,0.498371139965023,0.8039238356458991,0.2318430693968877
0.3702517874273884,0.9144048476142069,0.13022369535118694,0.4767809741562775,0.282792174612602
0.4367238356210422,0.30458245370341575,0.5850120450450083,0.3880233369523307,0.4491540040150608
0.3608163793815691,0.09175298528233,0.21680133225856213,0.2609828633450123,0.8079742037203557
0.36261790113214143,0.5852550499131912,0.2746830307619388,0.6728077969258761,0.9982209340842454
0.9260612974682346,0.46093286458423555,0.9164407666011175,0.57849545982093,0.13696720978726484
0.6978768169410402,0.39731014830621914,0.05273537370234471,0.35215439757211664,0.15119130129281944
0.9211117680383549,0.5475027260247276,0.4238073438174683,0.7223772577254983,0.013528941841729258
0.6979095253089781,0.16246648863836977,0.01917563019632318,0.184443082075624,0.35322153197472184
0.11884774841076062,0.20097271905146807,0.4225090530055243,0.08172460899200262,0.6600422169224824
0.01311120242061492,0.8304766251081267,0.38247099509997506,0.706439846397945,0.3976901748875109
0.6017565623611073,0.26141061634460727,0.9869106223752743,0.1810204234195627,0.9849367486217904
0.723478142583912,0.8353952078063975,0.5564133689690075,0.35800499545193054,0.7958822192132469
0.8864331076858274,0.8641036759192023,0.7111827486123355,0.45438755245115514,0.5223927329577318
0.01730037236005566,0.7234832150737862,0.7748582968694724,0.01237485176095765,0.8219551187066155
0.8485551619168595,0.630216418218434,0.6073117458279135,0.3930383062473537,0.15232428073747972
0.11756135472420648,0.7903924282843862,0.8144466644725366,0.6557664579225329,0.08102570756873839
0.32736920691927485,0.2281991204659397,0.9597332824812164,0.41744409875232524,0.755524437565803
0.41893449356211643,0.08977186408123883,0.048568322383667595,0.7244169979204574,0.5874102374750394
0.06928087171131903,0.11831748511590479,0.18099384143665553,0.8593831335613572,0.14700819681339938
0.15146841910765063,0.8416312458246596,0.200051302709632,0.8061699306393636,0.4372100574823077
0.16971802094584265,0.8904565643124153,0.01794218761976729,0.8967022943916706,0.0262610323664616
0.046457684303224056,0.6014474218908563,0.7436988306871121,0.6406900943336605,0.9321275910464808
0.06800820106114913,0.14760774194957205,0.9882281498579587,0.10918869630594852,0.4648024292025157
0.4136890426298502,0.00023486264573358007,0.23418862610286928,0.5411959539331358,0.1609281168021165
0.6090897606682438,0.48068311432028477,0.7129762954457018,0.49879817026422824,0.6527859413989455
0.46763897276567423,0.39239905607144265,0.982583991817014,0.9108360378099902,0.15219542324663138
0.4133159281963944,0.6298048594342961,0.9463410906325969,0.7756761861696462,0.6407016385990886
0.37937554665958273,0.4473110335580206,0.20647324399054545,0.5727959471142064,0.4570721564791803
0.7166340724041362,0.6409526334232943,0.11766719792527813,0.5326400189590363,0.14429634737160957
0.21024070714226706,0.5397052442824766,0.18495534348871823,0.5293619045618355,0.6579897804697955
0.8145773876764341,0.2932191180081405,0.7502704967673589,0.5516437667694888,0.7089937186742744
0.721188706870136,0.7525671636427024,0.1789199109276245,0.46141383618129483,0.7678484708130582
0.2663628151661813,0.022287809955905846,0.216535572949479,0.42133363643754396,0.7107243460678102
0.5350985181525187,0.35207463465267175,0.5216554900048294,0.6543039126534231,0.7085153661113258
0.7622844579528781,0.4303600874573642,0.20278765343300975,0.15171789262059254,0.9102481948116968
0.4341451228554585,0.7605322153779057,0.6537950766939843,0.21984754029124998,0.30556076213979344
0.11935530192850774,0.07164794752000847,0.05482870744561508,0.9005925846160718,0.5617007056492983
0.12327075392347131,0.2475557643638282,0.2711920878113081,0.32600534194928155,0.7685800594223601
0.9610163132487454,0.3996519446961059,0.5946128199082168,0.03420466186306459,0.18521750192986786
0.9853066708186154,0.6734091755825067,0.8004165258348821,0.5033320982811318,0.803984891332675
0.09329326120769543,0.5964575685297113,0.43778503257644175,0.7104785607106308,0.9621314254395703
0.1199347190105845,0.8812051426896095,0.6173917824238476,0.6568225963897856,0.5985452982625236
0.81590638540846,0.3249688048059698,0.9811956771121733,0.34291155611590374,0.040715353767802887
0.49540599229542814,0.6080926477883736,0.10172391179570395,0.8049936900756405,0.4026740382570587
0.6926942355646007,0.2746254927516971,0.21953306959154084,0.26215725126769984,0.7031526784780134
0.6241103745413804,0.5518448914477421,0.2278809316372311,0.8662717512918361,0.3566460748145712
0.6823216064608418,0.19176484976183283,0.19926189578390496,0.39541480302638354,0.33337869480085036
0.09016168280526815,0.672336803334105,0.905184731125877,0.5326184556946775,0.9063195250291404
0.8296834121799401,0.4624622766665524,0.047924318469034444,0.09945702107635424,0.3605165771698201
0.8312662937608256,0.6704250113542533,0.07128338979649107,0.8954593804142489,0.20090231176812268
0.10476616282348516,0.29255789107841623,0.7967629534596871,0.29100543694438086,0.20002628990581772
0.9920889338289567,0.3563484148057685,0.3235826619925196,0.10764317084281672,0.6010589135606293
0.8589709967204809,0.5831302971323485,0.8915602150577057,0.7641451874638275,0.0843887200971476
0.48525886620884884,0.13001190162087872,0.13351826310707837,0.2482404170021255,0.6741890228049738
0.07333455484679052,0.7369708605859019,0.03190438709923471,0.8708705126546761,0.5820923410505954
0.9920473120794117,0.45522535535894715,0.7553581082960481,0.5615362920624264,0.3026287388831703
0.5632614081237058,0.3047065363212993,0.8577790976320706,0.29809605778880766,0.40589881881977175
0.4152979675343065,0.21339616665504368,0.9141725472116535,0.1683885252226487,0.5636077826399211
0.3632522295952325,0.9398912745068378,0.5390384232621382,0.44974179146766724,0.23998496399882419
0.27181491982867834,0.9416478769984796,0.14776605568774648,0.9516301425849878,0.11242231827805016
0.784963106600447,0.4608359652981677,0.4446040363720769,0.6562648730427566,0.036979155148146425
0.7793159739867941,0.8596407830975574,0.7175296869300211,0.3032864190192892,0.259626723099317
0.7986569811959598,0.6227823822475287,0.5933341386556381,0.6549475721064487,0.949182556646401
0.8538404262424966,0.17437401150302512,0.9223378069322427,0.22172605521514477,0.3670056754290826
0.5571600069750954,0.6050479179044919,0.07654510968236039,0.8083210867636865,0.4864480449238364
0.6218335229218374,0.1782886920402491,0.13639555742739218,0.9538250931003008,0.7461255351095732
0.9471612371920055,0.9152508730924751,0.43177174644415484,0.6447961341308758,0.4215827368122874
0.485323383102889,0.9237714258750311,0.5580900306047816,0.5198386765162174,0.8430645776635184
0.9575758491917689,0.15868934852692296,0.9302380769476426,0.0648713786929136,0.5430398931935968
0.3449976671843019,0.21539528259743645,0.8921843765802724,0.9048556973645645,0.008745215106676696
0.9435347749145927,0.4408170599046687,0.23800794450017093,0.3556236249341892,0.23494331932180068
0.009541892336023983,0.03948492061148934,0.525520394270879,0.6825587280991546,0.3039293868131
0.08452891645639093,0.8970437889314424,0.7572065334181295,0.6518571687303452,0.6256599200441992
0.15957104495971197,0.7534285531462753,0.7145120869455633,0.7300221828382946,0.30070514439317797
0.7234892827008812,0.6550653185958367,0.6027893978743519,0.5844199783168622,0.7997256344918677
0.12812138320220312,0.6755091260956331,0.5054230188710978,0.13807255656778739,0.9899302781695126
0.24717620276165908,0.568198147571782,0.3788035875609693,0.6103162615522353,0.5249460131168947
0.035412575104780575,0.05625138174870148,0.04416198078315803,0.8991293330858229,0.48625047246566844
0.29468807530030683,0.6355634253242701,0.6300230285150834,0.08079674765370859,0.36601152823462846
0.15117749195784025,0.7090983333245869,0.549705340535574,0.1758683780381698,0.15617831284287043
0.525416297827744,0.36558904909526047,0.15252069387634404,0.7485656120890799,0.1704761067712195
0.36708099152487583,0.7025426997284492,0.18075479825711738,0.17446518115852394,0.07497055958137089
0.9188664094836613,0.7024822653480737,0.66448599618694,0.8592197058960149,0.17098620693049937
0.9418671474338636,0.3532500825753746,0.40176472339383507,0.49407976150915267,0.6683969798791588
0.8914921742262072,0.6807072644265497,0.479576861247377,0.894579675591836,0.7727312390645087
0.9742807765896218,0.6147045196760547,0.738564464362655,0.2220223192103833,0.7568831031376876
0.6335726359347533,0.9633550035506968,0.7940061256766784,0.49139071620197927,0.028320276897653374
0.5181813815263938,0.9334416947764423,0.4595485730032991,0.3148786540356696,0.9150368888644043
0.07741683589633586,0.015891848375923834,0.1256554316196018,0.29500498625071814,0.4634050398652929
0.5100921901533791,0.8111173033452854,0.4833817731294018,0.8372787873913476,0.10938923642202247
0.9168850584375339,0.46473491922255006,0.12019882416304617,0.703060359975445,0.8212507489684451
0.6318010749314611,0.8665181685801709,0.8504557816536545,0.5103865537139052,0.035981326876278974
0.8947800753594309,0.2144634860683854,0.9987364218279897,0.10208998194119145,0.5017691516842789
0.786026162173336,0.2556855228322261,0.629647173955422,0.6119156971568229,0.228240478718591
0.015445335128747795,0.449503678535083,0.2264440060890911,0.7713024913030849,0.22846917016529877
0.4037731854998867,0.7041481256764436,0.9807212490486487,0.2547575262124715,0.3346546722687084
0.2726696405154535,0.7317574242790024,0.17864933463286947,0.11444114911395098,0.17445579944555645
0.0050606727142314956,0.5163959972585295,0.8477241056847862,0.8741430655820992,0.5566087461208485
0.20457857490425357,0.7382040830586333,0.6395584593941083,0.6858857648027953,0.3085263528653942
0.25827376179438466,0.6147385023258879,0.9950459399253356,0.6017857119185505,0.25511752003887334
0.3394049828473087,0.06477536546375107,0.5439793378640188,0.32717797513619207,0.5834211006564367
0.5095879957690802,0.6452564737503635,0.160128628258844,0.11985066793241073,0.7161452085842996
0.528078678993908,0.3386357736973814,0.6104795825871867,0.33029164967309355,0.9543985285428478
0.36959626780231936,0.0497327750964246,0.31784984439712416,0.7807390920879298,0.8513016385366861
0.2540988497026564,0.6905709215402553,0.966827044783776,0.26052066273670815,0.06676032817113753
0.028129620048372495,0.5645926300375481,0.4003863304584815,0.0470475876955615,0.4093810572232437
0.2132231944343873,0.6414657381158294,0.5160632086163732,0.9490574124804368,0.5429995767988955
0.058973346456607456,0.5600509071260502,0.3112433560206498,0.3688127097873297,0.04463000172110465
0.2580812567704137,0.6175167148887369,0.720869383650887,0.9036593273958436,0.6685584762830403
0.8787068816744026,0.5163648193508679,0.9121450376877481,0.36282091632123925,0.4365549116283728
0.5047144574276186,0.7994888373025539,0.9644835248588853,0.3531347707386556,0.31850277887326095
0.6427050093748129,0.1385461443089795,0.10986848580497544,0.30490223666543304,0.005962983548556178
0.17696274130043677,0.9555973919948674,0.7955418648824046,0.6843432320465214,0.31305619981585797
